Plant,TÊN CỬA HÀNG,Chi nhánh,TỈNH/TP (TRÊN SAP),Tier,Latitude,Longitude,Total View GMB,Tin nhắn FMB x ZMB,Chỉ đường GMB,Điểm 5* GMB
1101,"TTKH 304 Trường Chinh, Tân Bình",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.7978242,106.6443889,24891,407,545,5.0
1102,"TTKH 151/3 Nguyễn Ảnh Thủ, Hóc Môn",Hồ Chí Minh,Hồ Chí Minh,Tier 2,10.8590478,106.608132,21001,1559,434,3.0
1103,"TTKH 23-23A Nguyễn Ảnh Thủ, Q12",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.8787608,106.637862,17560,736,613,4.0
1104,"TTKH 230B Lê Văn Sỹ, Tân Bình",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.7951469,106.6675751,20626,345,682,5.0
1105,"TTKH 508-510 Lý Thường Kiệt, Tân Bình",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.7874071,106.6535,12349,424,412,5.0
1106,"TTKH 298-300 Hoàng Văn Thụ, Tân Bình",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.7984246,106.6586505,20991,1075,488,4.8
1107,PNJ Coop Củ Chi,Hồ Chí Minh,Hồ Chí Minh,Tier 2,10.9589961,106.5045037,4599,108,119,0.0
1108,"TTKH 126A Tỉnh Lộ 8, Củ Chi",Hồ Chí Minh,Hồ Chí Minh,Tier 2,10.9713233,106.4918396,7114,1195,256,5.0
1109,"TTKH 172-174 Lê Thánh Tôn, Q1",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.7731546,106.6973351,43278,1866,1974,3.75
1110,"TTKH 71 Ông Ích Khiêm, Q11",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.766161,106.643716,11340,527,309,5.0
1111,"TTKH 142 Âu Cơ, Tân Bình",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.771346,106.6504169,25749,667,481,0.0
1112,"TTKH A27/7 Quốc lộ 50, Bình Chánh",Hồ Chí Minh,Hồ Chí Minh,Tier 2,10.7238964,106.6559426,16519,353,494,4.0
1113,"TTKH 5 Tân Mỹ, Q7",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.7378988,106.718463,23527,588,526,2.33
1114,"TTKH 241-243 Phạm Hùng, Q8",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.738242,106.670471,14355,732,481,5.0
1115,"TTKH 282 Phan Đình Phùng, Đà Lạt",Tây Nguyên,Tây Nguyên,Tier 2,11.9507513,108.4340464,15982,1569,535,4.0
1116,"TTKH 358 Bạch Đằng, Bình Thạnh",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.8031547,106.6994309,10768,382,402,0.0
1117,"TTKH 202-208 Tân Hương, Tân Phú",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.7900872,106.6225358,18029,537,385,4.33
1118,"TTKH 182B-182C Hòa Bình, Tân Phú",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.7708801,106.630635,11640,598,297,1.0
1119,"TTKH 699-701 Lũy Bán Bích, Tân Phú",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.7817669,106.6357795,14140,251,407,4.77
1120,"TTKH 127N-127P Đinh Tiên Hoàng, BT",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.798043,106.694719,18573,409,450,4.2
1121,"TTKH 229-231 Xô Viết Nghệ Tĩnh, Bình Thạnh",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.8003889,106.710993,29913,265,652,4.78
1122,"TTKH 317A Lê Quang Định, Bình Thạnh",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.8112892,106.69078,13579,573,424,5.0
1124,PNJ Aeon Bình Tân,Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.7427497,106.6119309,17105,840,264,3.7
1127,PNJ Vạn Hạnh Mall,Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.7712347,106.6698295,6857,789,111,3.0
1128,PNJ CoopExtra Sư Vạn Hạnh,Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.7709514,106.6698336,8804,0,178,0.0
1130,PNJ Aeon Tân Phú,Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.8015819,106.6174433,10060,1271,195,1.0
1131,PNJ Tasco Mall Hà Nội,Miền Bắc,Hà Nội,Tier 1,21.051022,105.8927767,13442,1056,179,5.0
1133,"TTKH 403 Thống Nhất, Gò Vấp",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.8519786,106.6654599,21368,632,407,4.75
1134,"PNJ NEXT 362 Nguyễn Văn Nghi, Gò Vấp",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.8245847,106.6865292,40852,2103,1109,4.4
1135,"TTKH 632-632A Quang Trung, Gò Vấp",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.8361706,106.6599802,21108,898,394,1.0
1136,"TTKH 411-413 Quang Trung, Gò Vấp",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.8309748,106.6688945,10569,433,366,4.5
1137,"TTKH 375 Nguyễn Oanh, Gò Vấp",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.8442179,106.6772349,12449,122,296,0.0
1138,"TTKH 255A-255B Hậu Giang, Q6",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.7496198,106.6432596,19465,560,434,1.0
1139,"TTKH 909 Hậu Giang, Q6",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.7460534,106.6276795,27935,469,381,2.67
1140,"TTKH 56B-56C Bà Hom, Q6",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.7571778,106.6263198,15104,877,328,4.0
1141,"TTKH 292 Hai Bà Trưng, Q1",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.7892138,106.690698,35625,776,695,3.0
1142,"TTKH 159A Phan Đăng Lưu, Phú Nhuận",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.8011935,106.6826112,18432,1027,623,3.3
1143,"TTKH 664/1-666 Nguyễn Đình Chiểu, Q3",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.7686192,106.6805713,16451,687,602,2.5
1144,"TTKH 86-88 Nguyễn Trãi, Q5",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.758013,106.6796213,19361,0,792,5.0
1145,TTKH 385B CTM8.Q10,Hồ Chí Minh,Hồ Chí Minh,Tier 01,10.7805121,106.676387,4092,0,159,0.0
1147,PNJ Coop Xa Lộ Hà Nội,Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.8480014,106.7743068,19737,15,205,0.0
1148,PNJ Vincom Lê Văn Việt,Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.8449727,106.7786146,22460,30,235,5.0
1149,PNJ CoopExtra Thủ Đức,Hồ Chí Minh,Hồ Chí Minh,Tier 1,,,11839,31,144,0.0
1150,PNJ Vincom Thủ Đức,Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.8503199,106.7657016,11217,177,162,0.0
1153,PNJ Lottemart Gò Vấp,Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.8380202,106.6708748,7061,32,249,5.0
1155,PNJ Vincom Gò Vấp,Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.8269376,106.6890857,14083,87,141,5.0
1157,PNJ Nowzone,Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.7644791,106.6822648,14013,34,229,0.0
1159,PNJ Vincom Đồng Khởi,Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.7777857,106.7016596,72561,727,627,5.0
1165,PNJ Saigon Centre,Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.7731031,106.70105,25469,353,386,4.4
1169,PNJ Vincom Thảo Điền,Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.8019902,106.7400981,26594,90,191,5.0
1171,PNJ SC VivoCity,Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.7298577,106.7032856,7651,55,156,0.0
1172,PNJ Lottemart Q7,Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.7409449,106.7018086,11058,121,180,3.33
1174,PNJ Coop Huỳnh Tấn Phát,Hồ Chí Minh,Hồ Chí Minh,Tier 1,,,17151,52,219,0.0
1176,"CH Bạc 76 Nơ Trang Long, Bình Thạnh",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.8078304,106.6952702,8750,0,416,0.0
1187,"CH Bạc 338 Phan Đình Phùng, Phú Nhuận",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.79871,106.680676,14152,0,366,5.0
1188,"CH Bạc 21 Trần Quang Khải, Q1",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.7924442,106.6953074,16409,0,477,0.0
1190,"CH Bạc 477 Nguyễn Tri Phương, Q10",Hồ Chí Minh,Hồ Chí Minh,Tier 1,,,15170,0,387,3.0
1192,"CH Bạc 305 Nguyễn Đình Chiểu, Q3",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.7727074,106.6847637,33135,0,1083,5.0
1193,"CH Bạc 459 Trường Chinh, Tân Bình",Hồ Chí Minh,Hồ Chí Minh,Tier 1,,,15829,0,461,0.0
1197,"TTKH 58 Quang Trung, Hà Đông",Miền Bắc,Hà Nội,Tier 1,20.9707002,105.7752384,39631,2088,1895,4.27
1198,"TTKH 129 Chùa Bộc, Đống Đa",Miền Bắc,Hà Nội,Tier 1,21.0078264,105.8279534,36589,0,645,4.33
1199,"TTKH 243 Xã Đàn, Đống Đa",Miền Bắc,Hà Nội,Tier 1,21.0166503,105.8313618,33108,1306,1018,5.0
1200,"TTKH 334 Cầu Giấy, Cầu Giấy",Miền Bắc,Hà Nội,Tier 1,21.0356059,105.7928049,34771,2354,1466,5.0
1202,"PNJ BigC Thăng Long, Cầu Giấy",Miền Bắc,Hà Nội,Tier 1,21.007443,105.7931823,42424,172,1199,5.0
1205,PNJ Aeon Long Biên,Miền Bắc,Hà Nội,Tier 1,21.0274359,105.8987956,17843,2301,387,4.28
1208,PNJ Vincom Royalcity,Miền Bắc,Hà Nội,Tier 1,21.0021365,105.8151956,41329,619,466,3.0
1209,PNJ Vincom Nguyễn Chí Thanh,Miền Bắc,Hà Nội,Tier 1,,,115,50,83,0.0
1210,PNJ Vincom Timescity,Miền Bắc,Hà Nội,Tier 1,20.9948192,105.86854,31062,877,415,5.0
1219,Style 256 Cầu Giấy,Miền Bắc,Hà Nội,Tier 1,21.034385,105.796044,25729,335,554,5.0
1224,"TTKH 30 Quán Thánh, Ba Đình",Miền Bắc,Hà Nội,Tier 1,21.0403897,105.8465297,21712,868,626,5.0
1225,"TTKH 65 Hai Bà Trưng, Long Xuyên",Miền Tây,An Giang,Tier 1,10.3813568,105.4429565,10002,1046,287,5.0
1227,PNJ Coop Châu Đốc,Miền Tây,An Giang,Tier 2,10.7077833,105.1253525,10378,273,149,0.0
1228,PNJ Vincom Long Xuyên,Miền Tây,An Giang,Tier 1,10.3839083,105.43725,5318,291,184,0.0
1229,"TTKH 19-21 Nguyễn Văn Thoại, Châu Đốc",Miền Tây,An Giang,Tier 2,10.7090802,105.1180817,7313,741,263,0.0
1230,"TTKH 198 Hà Hoàng Hổ, Long Xuyên",Miền Tây,An Giang,Tier 1,10.3778042,105.4336863,4392,232,198,0.0
1231,PNJ Coop Tân Thành,Đông Nam Bộ,Bà Rịa – Vũng Tàu,Tier 3,10.592586,107.0546577,6405,0,171,0.0
1232,"PNJ NEXT 380 Lê Hồng Phong, Vũng Tàu",Đông Nam Bộ,Bà Rịa – Vũng Tàu,Tier 1,10.3525314,107.0876027,23390,3807,444,4.38
1233,PNJ Coop Vũng Tàu,Đông Nam Bộ,Bà Rịa – Vũng Tàu,Tier 1,10.3669944,107.0855396,17431,0,128,0.0
1234,PNJ Coop Bà Rịa,Đông Nam Bộ,Bà Rịa – Vũng Tàu,Tier 2,10.4894835,107.1743041,13086,238,197,0.0
1235,"TTKH 165 Trần Phú, Bạc Liêu",Miền Tây,Bạc Liêu,Tier 2,9.29095759999999,105.7215364,8785,0,284,5.0
1237,"TTKH 448-450 Ngô Gia Tự, Bắc Ninh",Miền Bắc,Bắc Ninh,Tier 2,21.1824429,106.0644752,15507,1721,799,0.0
1238,"TTKH 204 Trần Phú Từ Sơn, Bắc Ninh",Miền Bắc,Bắc Ninh,Tier 3,21.1182263,105.9595913,7392,2349,464,5.0
1239,"TTKH 58C-62C Đồng Khởi, Bến Tre",Miền Tây,Bến Tre,Tier 2,10.2518527,106.3731509,10807,1648,351,5.0
1240,PNJ SenseCity Bến Tre,Miền Tây,Bến Tre,Tier 2,10.2413481,106.3765338,8384,235,98,0.0
1241,"TTKH 171 Nguyễn Thái Học, Quy Nhơn",Miền Trung,Bình Định,Tier 1,13.769745,109.2178767,6643,1375,134,5.0
1242,"07 Nguyễn Tất Thành, Quy Nhơn",Miền Trung,Bình Định,Tier 1,13.7674814,109.2220084,8992,645,191,5.0
1243,PNJ BigC Quy Nhơn,Miền Trung,Bình Định,Tier 1,13.7214259,109.2116538,21448,811,403,5.0
1244,"TTKH 459 Đại lộ Bình Dương, Thủ Dầu Một",Đông Nam Bộ,Bình Dương,Tier 1,10.9810096,106.6668314,25928,1861,737,4.5
1245,"TTKH 51 ĐT745, Thuận An",Đông Nam Bộ,Bình Dương,Tier 1,10.91661,106.702464,14913,998,617,4.9
1246,PNJ Aeon Bình Dương,Đông Nam Bộ,Bình Dương,Tier 1,10.9324275,106.7119217,44645,731,8874,4.0
1248,PNJ Coop Bình Dương,Đông Nam Bộ,Bình Dương,Tier 1,10.9645131,106.6675335,9298,652,213,5.0
1249,PNJ Coop Bình Dương 2,Đông Nam Bộ,Bình Dương,Tier 1,10.9842519,106.6669437,23082,0,201,5.0
1250,PNJ Vincom Trần Duy Hưng,Miền Bắc,Hà Nội,Tier 1,21.0068021,105.7958258,33975,744,217,4.5
1251,PNJ BigC Dĩ An,Đông Nam Bộ,Bình Dương,Tier 1,10.8850696,106.7606752,18159,640,558,5.0
1252,"TTKH 230 Nguyễn An Ninh, Dĩ An",Đông Nam Bộ,Bình Dương,Tier 1,10.904187,106.7680022,23076,1238,479,4.25
1253,"TTKH 874 Phú Riềng Đỏ, Đồng Xoài",Đông Nam Bộ,Bình Phước,Tier 2,11.5315296,106.8972454,8957,963,348,4.93
1254,PNJ Coop Đồng Xoài,Đông Nam Bộ,Bình Phước,Tier 2,11.5376451,106.8987055,13135,900,226,5.0
1255,PNJ Coop Phan Thiết,Tây Nguyên,Tây Nguyên,Tier 2,10.9298075,108.1055777,14695,0,94,5.0
1256,"TTKH 40 Nguyễn Thị Minh Khai, Phan Thiết",Tây Nguyên,Tây Nguyên,Tier 2,10.9274614,108.0976976,9195,951,180,4.96
1258,"TTKH 70 Trần Hưng Đạo, Cà Mau",Miền Tây,Cà Mau,Tier 2,9.1803051,105.1575299,9409,1306,288,0.0
1259,PNJ Sensecity Cà Mau,Miền Tây,Cà Mau,Tier 2,9.178391,105.1548922,8984,93,195,0.0
1260,Next Cần Thơ,Miền Tây,Cần Thơ,Tier 1,10.0253054,105.7756477,12502,6680,495,3.33
1261,PNJ Coop Thốt Nốt,Miền Tây,Cần Thơ,Tier 3,10.2696374,105.5361213,4873,0,158,0.0
1262,"TTKH 178 Trần Hưng Đạo, Ninh Kiều",Miền Tây,Cần Thơ,Tier 1,10.036194,105.7760036,24517,2062,508,3.04
1264,"TTKH 208 Nguyễn Văn Cừ, Ninh Kiều",Miền Tây,Cần Thơ,Tier 1,10.0516104,105.7730725,13052,2683,392,0.0
1265,PNJ Sensecity Cần Thơ,Miền Tây,Cần Thơ,Tier 1,10.0318916,105.7831371,7414,0,180,0.0
1266,PNJ Vincom Xuân Khánh,Miền Tây,Cần Thơ,Tier 1,10.0256791,105.7757161,12074,0,271,5.0
1267,"TTKH 691 Tôn Đức Thắng, Liên Chiểu",Miền Trung,Đà Nẵng,Tier 2,16.0671685,108.1523523,15610,1375,384,5.0
1268,PNJ BigC Đà Nẵng,Miền Trung,Đà Nẵng,Tier 1,16.0673493,108.2150902,22192,552,178,0.0
1269,"TTKH 70-72 Trần Phú, Hải Châu",Miền Trung,Đà Nẵng,Tier 1,16.0704449,108.2239352,45876,1975,776,5.0
1272,PNJ Vincom Ngô Quyền Đà Nẵng,Miền Trung,Đà Nẵng,Tier 2,16.0714014,108.2299673,23824,399,132,5.0
1273,"TTKH 359 Phan Châu Trinh, Hải Châu",Miền Trung,Đà Nẵng,Tier 1,16.0569059,108.2189047,23213,1303,333,5.0
1274,"TTKH 210-212 Đống Đa, Đà Nẵng",Miền Trung,Đà Nẵng,Tier 1,16.0783256,108.2168096,14328,898,206,5.0
1275,PNJ Lottemart Đà Nẵng,Miền Trung,Đà Nẵng,Tier 1,16.0348373,108.2292584,26130,511,187,5.0
1276,"TTKH 411 Lê Duẩn, Thanh Khê",Miền Trung,Đà Nẵng,Tier 1,16.0676109,108.2081307,21605,1063,246,5.0
1277,"TTKH 32 Quang Trung, Buôn Ma Thuột",Tây Nguyên,Tây Nguyên,Tier 1,12.6812258,108.0432438,14537,866,334,1.0
1278,PNJ Coop Buôn Ma Thuột,Tây Nguyên,Tây Nguyên,Tier 1,12.6921624,108.0620401,7380,0,167,3.0
1280,PNJ Coop Đắk Nông,Tây Nguyên,Tây Nguyên,Tier 2,12.0034771,107.6855533,5406,344,92,0.0
1281,TTKH 136 Võ Thị Sáu,Đông Nam Bộ,Đồng Nai,Tier 1,10.946762,106.8271606,16859,789,816,5.0
1282,"TTKH Next 1393 Phạm Văn Thuận, Biên Hòa",Đông Nam Bộ,Đồng Nai,Tier 1,10.9580272,106.8385449,11743,4942,465,5.0
1283,"TTKH G58 Hùng Vương, Long Khánh",Đông Nam Bộ,Đồng Nai,Tier 2,10.9360063,107.2415768,9194,2095,324,2.33
1286,PNJ BigC Tân Hiệp,Đông Nam Bộ,Đồng Nai,Tier 1,10.9666065,106.8544657,9422,689,217,5.0
1287,"TTKH 6/1B Quốc Lộ 20, Thống Nhất",Đông Nam Bộ,Đồng Nai,Tier 3,11.0329257,107.1783489,7713,676,268,0.0
1289,"TTKH 622K-624 Lê Duẩn, Long Thành",Đông Nam Bộ,Đồng Nai,Tier 3,10.7685627,106.9554957,13957,1162,400,4.25
1290,PNJ BigC Đồng Nai,Đông Nam Bộ,Đồng Nai,Tier 1,10.9056093,106.8504338,18823,0,341,5.0
1291,"TTKH 124 Hùng Vương, Sa Đéc",Miền Tây,Đồng Tháp,Tier 2,10.2954488,105.7664771,9670,1689,263,0.0
1292,PNJ Coop Cao Lãnh,Miền Tây,Đồng Tháp,Tier 2,10.4595722,105.6406717,11027,0,170,0.0
1294,PNJ 90 Hai Bà Trưng- Pleiku,Tây Nguyên,Tây Nguyên,Tier 2,13.9802419,107.9962818,8030,1581,228,1.0
1295,PNJ Coop Pleiku,Tây Nguyên,Tây Nguyên,Tier 2,13.9872742,108.0081943,5804,0,119,0.0
1299,"TTKH 18A Lạch Tray, Hải Phòng",Miền Bắc,Hải Phòng,Tier 1,20.8502618,106.6879977,15345,2655,468,4.82
1300,"TTKH 217 Lạc Long Quân, Cầu Giấy",Miền Bắc,Hà Nội,Tier 1,21.0537976,105.8088354,28762,966,575,4.96
1304,"TTKH 271 Trần Hưng Đạo,Huế",Miền Trung,Thừa Thiên Huế,Tier 1,16.4736762,107.5882115,10766,572,162,4.63
1305,"TTKH 27 Hà Nội, Huế",Miền Trung,Thừa Thiên Huế,Tier 1,16.4637002,107.59341,12874,3592,298,4.8
1307,PNJ Lottemart Nha Trang,Tây Nguyên,Tây Nguyên,Tier 1,12.2516974,109.1770415,14826,628,100,0.0
1311,"TTKH 38 Hoàng Hoa Thám, Rạch Giá",Miền Tây,Kiên Giang,Tier 2,10.0116454,105.0834877,12654,412,213,0.0
1312,"TTKH 353 Nguyễn Trung Trực, Rạch Giá",Miền Tây,Kiên Giang,Tier 2,9.9973931,105.0921491,4708,768,225,2.33
1313,TTKH Phan Thị Ràng,Miền Tây,Kiên Giang,Tier 2,10.0058449,105.0855053,6336,493,206,0.0
1314,"TTKH 297 Trần Hưng Đạo, Kon Tum",Tây Nguyên,Tây Nguyên,Tier 2,14.3497063,108.0043334,5019,589,126,5.0
1316,"TTKH 25-27 Phan Bội Châu, Đà Lạt",Tây Nguyên,Tây Nguyên,Tier 2,11.9438584,108.4366454,22603,1205,323,2.6
1317,PNJ BigC Đà Lạt,Tây Nguyên,Tây Nguyên,Tier 2,11.9393622,108.445203,35334,544,250,0.0
1318,PNJ Coop Bảo Lộc,Tây Nguyên,Tây Nguyên,Tier 2,11.5313923,107.7793872,9713,508,169,5.0
1319,"TTKH 188A Hoàng Liên, Lào Cai",Miền Bắc,Lào Cai,Tier 2,22.4933699,103.9683565,3380,17,136,5.0
1320,"TTKH 51 Trương Định, Tân An",Miền Tây,Long An,Tier 2,10.5381411,106.4137167,12921,1069,264,5.0
1321,PNJ Coop Tân An,Miền Tây,Long An,Tier 2,10.534873,106.4112182,7418,126,201,1.0
1322,"TTKH 86 Hùng Vương, Tân An",Miền Tây,Long An,Tier 2,10.5371969,106.4054713,8312,960,174,4.0
1323,PNJ Coop Bến Lức,Miền Tây,Long An,Tier 3,10.6374618,106.4830356,10902,160,142,0.0
1324,"TTKH 107 Nguyễn Hữu Thọ, Bến Lức",Miền Tây,Long An,Tier 3,10.6393887,106.4865165,8973,967,304,5.0
1326,"TTKH 52 Quang Trung, Nam Định",Miền Bắc,Nam Định,Tier 2,20.4291129,106.1719091,14196,2369,615,5.0
1327,"TTKH 159 Trần Hưng Đạo, Ninh Bình",Miền Bắc,Ninh Bình,Tier 2,20.2610771,105.9701804,29579,3321,774,4.67
1329,PNJ Vincom Tuy Hoà,Tây Nguyên,Tây Nguyên,Tier 2,13.1015569,109.3088412,26782,964,179,0.0
1330,"TTKH 199B Trần Hưng Đạo, Tuy Hòa",Tây Nguyên,Tây Nguyên,Tier 2,13.0861737,109.3067291,7485,1461,174,0.0
1331,"TTKH 79A Trần Hưng Đạo, Đồng Hới",Miền Trung,Quảng Bình,Tier 1,17.4698212,106.6153621,6488,1678,238,5.0
1332,"TTKH 461 Phan Châu Trinh, Tam Kỳ",Miền Trung,Quảng Nam,Tier 1,15.5653179,108.494623,9020,1901,277,5.0
1333,"TTKH 236 Lý Thường Kiệt, Hội An",Miền Trung,Quảng Nam,Tier 2,15.8827318,108.3307296,21908,1398,378,2.65
