Plant,TÊN CỬA HÀNG,Chi nhánh,TỈNH/TP (TRÊN SAP),Tier,Latitude,Longitude,Total View GMB,Tin nhắn FMB x ZMB,Chỉ đường GMB,Điểm 5* GMB
1337,PNJ Vincom Hạ Long,Miền Bắc,Quảng Ninh,Tier 1,20.9504242,107.0845748,13357,291,240,5.0
1338,"TTKH Lô 1-2 Trần Hưng Đạo, Hạ Long",Miền Bắc,Quảng Ninh,Tier 1,20.9541883,107.0853495,6400,2107,176,4.94
1339,"TTKH 86 Quốc Lộ 9B, Đông Hà",Miền Trung,Quảng Trị,Tier 1,16.8139655,107.1006017,8388,1162,217,4.8
1340,"TTKH 25 Hai Bà Trưng, Sóc Trăng",Miền Tây,Sóc Trăng,Tier 2,9.6034451,105.9741008,15223,2803,167,0.0
1341,PNJ Coop Sóc Trăng,Miền Tây,Sóc Trăng,Tier 2,9.6157913,105.9681099,6324,0,151,0.0
1342,"TTKH 877 Cách Mạng Tháng Tám, Tây Ninh",Đông Nam Bộ,Tây Ninh,Tier 2,11.308224,106.1171963,13735,2912,323,0.0
1343,PNJ Coop Tây Ninh,Đông Nam Bộ,Tây Ninh,Tier 2,11.3079931,106.1087157,7743,470,149,0.0
1344,PNJ Coop Trảng Bàng,Đông Nam Bộ,Tây Ninh,Tier 3,11.0327936,106.3542769,6397,0,218,1.0
1345,"TTKH 110 Lương Ngọc Quyến, Thái Nguyên",Miền Bắc,Thái Nguyên,Tier 2,21.5958646,105.8244038,8595,593,839,5.0
1347,"TTKH 139-141 Lê Hoàn, Thanh Hóa",Miền Bắc,Thanh Hóa,Tier 2,19.8060292,105.779321,13874,45,868,3.0
1348,PNJ Coop Mỹ Tho,Miền Tây,Tiền Giang,Tier 2,,,112,0,75,0.0
1349,PNJ Coop Gò Công,Miền Tây,Tiền Giang,Tier 3,10.3547154,106.673095,8525,76,193,0.0
1350,PNJ Coop Cai Lậy,Miền Tây,Tiền Giang,Tier 3,10.4081888,106.1197738,6647,855,182,5.0
1353,"TTKH 2 Điện Biên Phủ, Trà Vinh",Miền Tây,Trà Vinh,Tier 2,9.9341944,106.341394,9056,1550,206,0.0
1355,"TTKH 1B Trưng Nữ Vương, Vĩnh Long",Miền Tây,Vĩnh Long,Tier 2,10.2541144,105.9710004,12964,2190,225,5.0
1356,PNJ Coop Vĩnh Long,Miền Tây,Vĩnh Long,Tier 2,10.2548066,105.9710067,6733,346,140,0.0
1358,"TTKH 3/27 Quang Trung, Hóc Môn",Hồ Chí Minh,Hồ Chí Minh,Tier 2,10.8883175,106.5960959,12975,1428,409,0.0
1359,"TTKH 294A Ba Tháng Hai,Q10",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.7705123,106.6718658,19283,564,929,5.0
1360,"TTKH 303G Nguyễn Sơn, Tân Phú",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.783875,106.6227292,21127,1826,375,4.75
1361,"TTKH 139-141 Võ Văn Ngân, Thủ Đức",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.8507674,106.7611936,29222,1416,1019,3.35
1362,"TTKH 52A-52B Nguyễn Văn Trỗi, Phú Nhuận",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.7940862,106.6784038,49957,1860,1749,4.64
1363,"TTKH 5-7 An Dương Vương, Q5",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.7565391,106.6713692,26668,479,1180,2.0
1364,"TTKH 6A Trần Nhân Tông, Hai Bà Trưng",Miền Bắc,Hà Nội,Tier 1,21.0169178,105.8512477,35313,1120,1624,4.0
1365,"TTKH 269A Cách Mạng Tháng Tám, Bà Rịa",Đông Nam Bộ,Bà Rịa – Vũng Tàu,Tier 2,10.4952598,107.1730142,9389,1382,377,3.0
1366,"TTKH 334-336 Trần Hưng Đạo, Quy Nhơn",Miền Trung,Bình Định,Tier 1,13.7778557,109.2274831,13749,1206,231,3.0
1367,"PNJ NEXT 3-3A Hùng Vương, Thủ Dầu Một",Đông Nam Bộ,Bình Dương,Tier 1,10.9776474,106.6565833,16259,1044,724,4.2
1368,"TTKH 46 Ngô Quyền, Ninh Kiều",Miền Tây,Cần Thơ,Tier 1,10.0342247,105.7873121,12779,0,323,5.0
1369,"TTKH 123 Hùng Vương,Hải Châu",Miền Trung,Đà Nẵng,Tier 1,16.0678544,108.2173039,18577,872,458,4.86
1370,"TTKH 190-192 Nguyễn Tất Thành,BMT",Tây Nguyên,Tây Nguyên,Tier 1,12.6904989,108.060884,11464,0,243,1.0
1371,"TTKH 705 Phạm Văn Thuận, Biên Hòa",Đông Nam Bộ,Đồng Nai,Tier 1,10.9479965,106.8553125,23069,1584,644,3.67
1373,"TTKH 25-27 Lý Thánh Tôn, Nha Trang",Tây Nguyên,Tây Nguyên,Tier 1,12.2490051,109.1903521,19326,1674,472,4.0
1374,"TTKH 10-11 Quang Trung Vinh,Nghệ An",Miền Bắc,Nghệ An,Tier 2,18.6690338,105.6739515,12859,1217,626,5.0
1375,"TTKH 30/2 Ấp Bắc,Mỹ Tho",Miền Tây,Tiền Giang,Tier 2,10.3646296,106.3576324,13524,2043,304,5.0
1376,"TTKH 560 Thống Nhất,Phan Rang Tháp Chàm",Tây Nguyên,Tây Nguyên,Tier 2,11.5604582,108.9896373,6517,3435,179,5.0
1377,"TTKH 3/2 Đồng Khởi,Đồng Khởi",Đông Nam Bộ,Đồng Nai,Tier 1,10.9567481,106.8606568,14278,786,404,0.0
1378,"TTKH 101-103 Nguyễn Gia Trí,Bình Thạnh",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.8053822,106.7159545,43064,833,896,4.33
1379,"TTKH 216 Đỗ Xuân Hợp,Q9",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.8274865,106.7686205,32483,1970,745,4.84
1380,"TTKH 863-865 Quang Trung,Gò Vấp",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.8434396,106.6411115,12482,1561,544,4.89
1381,"TTKH 1871 Huỳnh Tấn Phát,Nhà Bè",Hồ Chí Minh,Hồ Chí Minh,Tier 2,10.6966707,106.7393377,13013,132,316,1.0
1382,"PNJ CresentMall,Q7",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.7285727,106.7185675,9900,445,147,2.5
1383,"TTKH 745 Lê Trọng Tấn,Bình Tân",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.8156449,106.6029923,21910,685,317,3.5
1384,PNJ Vincom Landmark 81,Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.7936931,106.7221373,25216,259,256,3.0
1385,"TTKH 337 Cộng Hòa,Tân Bình",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.8020394,106.6429208,21446,317,563,3.0
1386,PNJ Centralmall Củ Chi,Hồ Chí Minh,Hồ Chí Minh,Tier 2,10.9838256,106.5797991,4335,499,102,5.0
1388,"TTKH 514 Bạch Mai,Hai Bà Trưng",Miền Bắc,Hà Nội,Tier 1,20.9964377,105.8498753,39510,1475,628,5.0
1389,"TTKH 94-96 Kim Mã,Ba Đình",Miền Bắc,Hà Nội,Tier 1,21.0323397,105.8273751,34930,1091,678,5.0
1390,PNJ Vincom Trần Phú Thanh Hóa,Miền Bắc,Thanh Hóa,Tier 2,19.8102226,105.7775083,15845,643,458,5.0
1391,PNJ Vincom Lý Thái Tổ Bắc Ninh,Miền Bắc,Bắc Ninh,Tier 2,21.1783389,106.072202,12792,327,594,5.0
1392,"TTKH 1 Tam Thanh,Lạng Sơn",Miền Bắc,Lạng Sơn,Tier 3,21.8568162,106.7460686,1601,962,101,0.0
1394,"TTKH 176 Mai Thúc Loan,Huế",Miền Trung,Thừa Thiên Huế,Tier 1,16.4746547,107.5794811,9092,1286,155,5.0
1395,"TTKH 72 Ông Ích Đường,Cẩm Lệ",Miền Trung,Đà Nẵng,Tier 2,16.015705,108.2048887,16975,818,286,5.0
1397,PNJ Vincom Đồng Hới,Miền Trung,Quảng Bình,Tier 1,17.4646465,106.6276997,6262,1488,175,5.0
1398,PNJ Vincom Huế,Miền Trung,Thừa Thiên Huế,Tier 1,16.4631061,107.5945241,19863,672,220,5.0
1401,"TTKH 92-94 Huỳnh Thúc Kháng,Gia Nghĩa",Tây Nguyên,Tây Nguyên,Tier 2,12.0044978,107.6833158,3185,743,167,0.0
1404,"TTKH 121 Thống Nhất,Đức Trọng",Tây Nguyên,Tây Nguyên,Tier 3,11.7314968,108.3754917,6948,1780,207,1.0
1405,PNJ Vincom Trần Phú Nha Trang,Tây Nguyên,Tây Nguyên,Tier 1,12.233215,109.1972188,31641,392,216,4.83
1406,"TTKH 462 Nguyễn Thị Thập,Q7",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.7395998,106.7071818,48648,2789,1292,3.44
1407,PNJ DiamondPlaza,Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.7808086,106.6987697,20685,45,186,1.0
1408,"TTKH 85 Hùng Vương,Hòa Thành",Đông Nam Bộ,Tây Ninh,Tier 3,11.2863203,106.1291625,11751,989,242,0.0
1409,PNJ Coop Phan Rí Cửa,Tây Nguyên,Tây Nguyên,Tier 3,11.1804493,108.5765815,1984,0,109,0.0
1410,PNJ Coop Cần Giuộc,Miền Tây,Long An,Tier 3,,,137,0,73,0.0
1411,PNJ Go Mỹ Tho,Miền Tây,Tiền Giang,Tier 2,10.3590388,106.3409454,15647,1487,324,5.0
1412,"TTKH 245 Trần Phú,Cẩm Phả",Miền Bắc,Quảng Ninh,Tier 3,21.0130045,107.281598,3788,48,189,0.0
1413,"TTKH 168 Hùng Vương,Móng Cái",Miền Bắc,Quảng Ninh,Tier 2,21.5276805,107.9707936,3713,0,96,5.0
1416,"TTKH 165 Nguyễn Văn Thoại,Sơn Trà",Miền Trung,Đà Nẵng,Tier 2,16.0551122,108.2415806,27636,1522,559,4.75
1418,PNJ SenseCity Phạm Văn Đồng,Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.8276757,106.7223512,12782,737,138,4.51
1419,"TTKH 1580 Hùng Vương,Việt Trì",Miền Bắc,Phú Thọ,Tier 2,21.3271818,105.3801178,6623,1651,339,4.75
1420,"TTKH 139-141 Lê Trọng Tấn,Tân Phú",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.8059626,106.6278496,22414,256,452,3.0
1421,"PNJ NEXT 196 Hai Bà Trưng,Q1",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.7865068,106.6940043,38530,2197,1892,3.15
1427,"TTKH 513 Điện Biên Phủ,Thanh Khê",Miền Trung,Đà Nẵng,Tier 1,16.0654097,108.1856748,19942,1398,345,5.0
1428,"TTKH 455 Núi Thành,Hải Châu",Miền Trung,Đà Nẵng,Tier 1,16.0368661,108.2223497,14035,1432,347,4.5
1429,PNJ Vincom Quảng Ngãi,Miền Trung,Quảng Ngãi,Tier 1,15.1135282,108.8101722,8321,998,393,4.5
1430,"TTKH 113 Phạm Ngũ Lão,Hải Dương",Miền Bắc,Hải Dương,Tier 2,20.9379858,106.3226223,8157,2359,654,5.0
1432,"TTKH 200A Nguyễn Trung Trực,Phú Quốc",Miền Tây,Kiên Giang,Tier 2,10.2270212,103.9776106,19033,1610,315,5.0
1433,"TTKH 311-313 Nguyễn Văn Cừ,Long Biên",Miền Bắc,Hà Nội,Tier 1,21.0457263,105.8752993,38443,0,657,5.0
1434,"TTKH 229A-231 Tân Sơn Nhì,Tân Phú",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.7980396,106.6315769,12153,871,451,4.0
1436,"TTKH 130 Ba Cu, Vũng Tàu",Đông Nam Bộ,Bà Rịa – Vũng Tàu,Tier 1,10.3510198,107.0788527,8931,982,237,4.0
1437,"TTKH 190 Yersin,Thủ Dầu Một",Đông Nam Bộ,Bình Dương,Tier 1,10.9824921,106.6584844,17289,1103,453,5.0
1438,"TTKH 167-169 Mạc Thiên Tích,Hà Tiên",Miền Tây,Kiên Giang,Tier 3,10.3787754,104.483122,3007,206,135,0.0
1439,"TTKH 71 Biên Hòa,Hà Nam",Miền Bắc,Hà Nam,Tier 2,20.5438794,105.9171587,13970,73,380,0.0
1440,PNJ BigC An Lạc,Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.7303369,106.6038563,6010,27,104,5.0
1445,"TTKH 504 Hùng Vương, Pleiku",Tây Nguyên,Tây Nguyên,Tier 2,13.9724768,108.0129027,9901,3492,312,5.0
1446,"TTKH 226 Lê Văn Quới, Bình Tân",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.775652,106.6146735,17553,504,269,5.0
1447,"TTKH 72 Thái Nguyên, Nha Trang",Tây Nguyên,Tây Nguyên,Tier 1,12.2490987,109.1837013,10846,1318,238,1.0
1448,"TTKH 358-360 Quang Trung, Quảng Ngãi",Miền Trung,Quảng Ngãi,Tier 1,15.1237315,108.8034135,10053,1025,309,5.0
1450,"TTKH 94-96 Nguyễn Thái Học, Vị Thanh",Miền Tây,Hậu Giang,Tier 2,9.778626,105.465504,8000,885,199,5.0
1451,"TTKH 139 Trần Hưng Đạo, Sóc Trăng",Miền Tây,Sóc Trăng,Tier 2,9.5959712,105.9708661,10570,2746,163,1.0
1452,"TTKH 68 Lê Lợi, Bắc Giang",Miền Bắc,Bắc Giang,Tier 2,21.2719834,106.1938864,12695,2545,640,0.0
1453,PNJ Vincom Cao Lãnh,Miền Tây,Đồng Tháp,Tier 2,10.4561446,105.6337856,10081,149,170,5.0
1454,"PNJ NEXT 123 Nguyễn Văn Linh, Hải Châu",Miền Trung,Đà Nẵng,Tier 1,16.0604327,108.2158932,30205,860,730,4.9
1455,"TTKH 684 Quốc lộ 1A,Biên Hòa",Đông Nam Bộ,Đồng Nai,Tier 1,10.9693362,106.8971628,9466,0,332,1.0
1456,"PNJ NEXT 110 Cầu Giấy, Cầu Giấy",Miền Bắc,Hà Nội,Tier 1,21.0325521,105.8003723,57398,3652,1742,4.97
1457,"TTKH 139-141 Dương Bá Trạc, Q8",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.747743,106.6889489,21249,907,282,0.0
1459,"TTKH 521-523 Ba Mươi Tháng Tư, Vũng Tàu",Đông Nam Bộ,Bà Rịa – Vũng Tàu,Tier 1,10.3985236,107.1130266,9585,0,264,5.0
1461,PNJ Aeon Hà Đông,Miền Bắc,Hà Nội,Tier 1,20.9711523,105.779009,24219,2196,250,4.9
1463,"TTKH 82 Quang Trung,Tuyên Quang",Miền Bắc,Tuyên Quang,Tier 3,21.8171949,105.2089894,2892,1327,186,5.0
1464,"TTKH 153 Phan Bội Châu, Quy Nhơn",Miền Trung,Bình Định,Tier 1,13.7755362,109.2297636,13296,1238,132,5.0
1465,"TTKH 186 Hùng Vương, Huế",Miền Trung,Thừa Thiên Huế,Tier 1,16.4561603,107.6001812,15939,2194,227,5.0
1466,"TTKH 234 Phan Đình Phùng, Quảng Ngãi",Miền Trung,Quảng Ngãi,Tier 1,15.1165424,108.8025722,14091,1970,229,5.0
1467,PNJ Vincom Kon Tum,Tây Nguyên,Tây Nguyên,Tier 2,14.3486497,108.0005244,5695,222,158,0.0
1468,"TTKH 75 Phan Đình Phùng,Hà Tĩnh",Miền Bắc,Hà Tĩnh,Tier 3,18.3400369,105.9028806,4985,2988,343,5.0
1469,PNJ Go Trà Vinh,Miền Tây,Trà Vinh,Tier 2,9.9232587,106.3285331,8753,275,161,5.0
1470,PNJ Vincom+ Ninh Hoà,Tây Nguyên,Tây Nguyên,Tier 3,12.4890824,109.132148,2135,399,77,0.0
1471,"TTKH 67 Trần Duy Hưng,Cầu Giấy",Miền Bắc,Hà Nội,Tier 1,21.0116738,105.801129,41770,698,1039,4.97
1472,PNJ Estella,Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.8015487,106.7491636,547397,30,530,4.92
1473,"TTKH 7-9 Y Wang,Buôn Ma Thuột",Tây Nguyên,Tây Nguyên,Tier 1,12.65691,108.0279946,4752,1175,147,0.0
1474,"TTKH 13 Lê Xoay,Vĩnh Phúc",Miền Bắc,Vĩnh Phúc,Tier 2,21.3088268,105.597194,7246,2456,705,4.96
1475,"TTKH 595 Điện Biên,Yên Bái",Miền Bắc,Yên Bái,Tier 3,21.7150218,104.90256,2920,1144,176,5.0
1476,"TTKH 114-116 Nguyễn Oanh,Gò Vấp",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.829182,106.6788254,13907,813,326,5.0
1477,PNJ GoldCoast Nha Trang,Tây Nguyên,Tây Nguyên,Tier 1,12.2478331,109.194989,35727,420,226,5.0
1478,"TTKH 473 Huỳnh Tấn Phát,Q7",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.7452824,106.7295676,17186,110,467,1.0
1479,"TTKH 627 Nguyễn Ảnh Thủ,Q12",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.8736332,106.6219638,16492,984,438,5.0
1480,"TTKH 266A Trần Nguyên Hãn,Hải Phòng",Miền Bắc,Hải Phòng,Tier 1,20.8447103,106.6700623,10551,2154,292,5.0
1481,"TTKH 211-213 Hai Bà Trưng,Thái Bình",Miền Bắc,Thái Bình,Tier 2,20.4476317,106.3434156,8154,2183,719,5.0
1482,"TTKH 1 Phan Văn Hớn,Q12",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.8288503,106.6158843,20397,1281,437,5.0
1483,"TTKH 268 Nguyễn Duy Trinh,Q2",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.7877483,106.765923,28606,1206,755,3.0
1484,"TTKH 01 Nguyễn Thái Học,Chí Linh",Miền Bắc,Hải Dương,Tier 3,21.1125257,106.39341,12748,1586,349,5.0
1485,"TTKH 7 Hồ Tùng Mậu,Cầu Giấy",Miền Bắc,Hà Nội,Tier 1,21.0363323,105.7784693,49388,1612,1231,4.98
1487,"PNJ NEXT 54-56 Cầu Đất,Hải Phòng",Miền Bắc,Hải Phòng,Tier 1,20.8548817,106.6825998,5312,2606,202,4.95
1488,"TTKH 71-73 Trần Hưng Đạo,Hồng Ngự",Miền Tây,Đồng Tháp,Tier 3,10.8087108,105.3438294,5537,1171,346,4.75
1489,"TTKH 245 Phạm Văn Đồng,Cam Ranh",Tây Nguyên,Tây Nguyên,Tier 2,11.9151741,109.1491938,3067,336,149,5.0
1490,"TTKH 93 Hùng Vương,Ba Đồn",Miền Trung,Quảng Bình,Tier 2,17.7529319,106.4211585,3987,1234,183,5.0
1491,"TTKH 114-116-118 Nguyễn Huệ, Bình Long",Đông Nam Bộ,Bình Phước,Tier 3,11.6495686,106.6079498,6797,618,159,4.67
1492,"TTKH 81 Nguyễn Đình Chiểu,Bến Tre",Miền Tây,Bến Tre,Tier 2,10.2360418,106.3796474,10342,431,158,5.0
1493,PNJ Go Buôn Ma Thuột,Tây Nguyên,Tây Nguyên,Tier 1,12.6837762,108.0184621,7191,346,258,1.0
1494,PNJ Coop Sa Đéc,Miền Tây,Đồng Tháp,Tier 2,10.289894,105.7583303,6379,108,106,0.0
1495,PNJ Aeonmall Hải Phòng,Miền Bắc,Hải Phòng,Tier 1,20.8327099,106.6821931,13793,2171,237,4.98
1496,TTKH 406-408 Tùng Thiện Vương,Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.7447962,106.6566106,15481,82,243,0.0
1497,Style Aeon Tân Phú,Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.8015819,106.6174433,17038,0,152,5.0
1500,"TTKH 279-281 Ngô Gia Tự, An Nhơn",Miền Trung,Bình Định,Tier 3,13.8888358,109.1134977,6575,762,188,4.9
1502,TTKH 5 Quốc lộ 22 Trảng Bàng,Đông Nam Bộ,Tây Ninh,Tier 3,11.03147,106.3682279,5503,0,193,5.0
1504,"TTKH 196-198 Tôn Đức Thắng,Phan Thiết",Tây Nguyên,Tây Nguyên,Tier 2,10.9332014,108.1112989,12753,992,261,3.0
1505,"TTKH NEXT 189 Bà Triệu, Hà Nội",Miền Bắc,Hà Nội,Tier 1,21.011931,105.8492308,31274,1104,1145,4.98
1506,"TTKH 46-48 Quốc Lộ 1A, Giá Rai",Miền Tây,Bạc Liêu,Tier 3,9.22945309999999,105.4234689,2801,267,119,5.0
1507,"TTKH 128 Quốc Lộ 91, Châu Phú",Miền Tây,An Giang,Tier 3,10.5647124,105.2477925,3962,201,101,0.0
1508,"TTKH 281 Lê Văn Việt, Q9",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.84736,106.776055,19105,418,505,4.67
1509,"TTKH 287A Tô Ngọc Vân,Thủ Đức",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.8589765,106.7484722,16260,769,492,1.0
1510,"TTKH 85 Nguyễn Văn Cừ, Vinh",Miền Bắc,Nghệ An,Tier 2,18.6758665,105.6870017,11565,2743,557,5.0
1511,"TTKH 30-32 Trần Hưng Đạo, Ô Môn",Miền Tây,Cần Thơ,Tier 3,10.1150885,105.6218144,3103,0,154,5.0
1512,"TTKH 2 Trần Quý Cáp, Điện Bàn",Miền Trung,Quảng Nam,Tier 3,15.8950721,108.2441765,7297,1229,211,5.0
1513,Style Takashimaya,Hồ Chí Minh,Hồ Chí Minh,Tier 1,,,19455,0,233,1.0
1514,TTKH 34 DT 746 Tân Uyên,Đông Nam Bộ,Bình Dương,Tier 3,11.0051885,106.7206884,14742,495,520,5.0
1515,"TTKH 181 Phạm Văn Đồng, Quảng Ngãi",Miền Trung,Quảng Ngãi,Tier 3,15.3046274,108.7555011,2710,717,168,5.0
1516,"TTKH PNJ 261 Ngô Gia Tự, Phan Rang",Tây Nguyên,Tây Nguyên,Tier 2,11.5644795,108.9951454,8734,0,210,0.0
1517,"TTKH 487 Hùng Vương, Buôn Hồ",Tây Nguyên,Tây Nguyên,Tier 3,12.91417,108.2660013,3431,1022,197,0.0
1518,"TTKH 118C-119C ĐT 824, Đức Hòa",Miền Tây,Long An,Tier 3,10.8667562,106.4944191,10887,381,492,5.0
1520,"TTKH 1039A Hùng Vương, Ngã Bảy",Miền Tây,Hậu Giang,Tier 3,9.8159758,105.8162164,4176,379,135,4.0
1521,"TTKH 69 Nguyễn Văn Cừ, Phú Quốc",Miền Tây,Kiên Giang,Tier 2,10.0187795,104.0151869,18346,212,178,1.0
1522,"TTKH 67 Nguyễn Hữu Tiến, Duy Tiên",Miền Bắc,Hà Nam,Tier 3,20.6431454,105.9230962,9201,1823,298,5.0
1523,"TTKH 105 Nguyễn Trãi, Dĩ An",Đông Nam Bộ,Bình Dương,Tier 1,10.9048037,106.7567965,14484,673,378,5.0
1524,"TTKH 319-321 Đường Số 7, Bình Tân",Hồ Chí Minh,Hồ Chí Minh,Tier 1,10.7515601,106.6112552,17823,217,517,2.2
